Device Name,Median Score,Number of Benchmarks,Slug
Intel Xeon CPU E5-2670 v3 @ 2.30GHz,159.04,2,2670
Intel Core i9-10900F CPU @ 2.80GHz,158.49,3,10900f
AMD Ryzen Z1 Extreme,158.46,6,z1-extreme
AMD Ryzen 7 PRO 6850U with Radeon Graphics,158.26,2,6850u
AMD Ryzen 5 5600GT with Radeon Graphics,158.21,7,5600gt
AMD Ryzen AI 5 340 w/ Radeon 840M,158.1,4,ai-5-340-w-radeon-840m
Intel Core i7-9700KF CPU @ 3.60GHz,157.2,2,9700kf
13th Gen Intel Core i7-13700H,156.91,19,13700h
Intel Xeon W-2245 CPU @ 3.90GHz,156.07,1,2245
Intel Xeon W-2140B CPU @ 3.20GHz,155.93,2,2140b
AMD Ryzen 5 5600X 6-Core Processor,155.87,160,5600x
Intel Core i7-11700F @ 2.50GHz,155.61,6,11700f
AMD Ryzen 7 6800U with Radeon Graphics,154.87,5,6800u
13th Gen Intel Core i5-13500HX,154.65,2,13500hx
Intel Core i5-12490F,154.19,1,12490f
Intel Core i5-12400F,154.01,53,12400f
AMD Ryzen 5 5600XT 6-Core Processor,153.79,4,5600xt
AMD Ryzen 5 8500G w/ Radeon 740M Graphics,153.15,9,8500g
Intel Core i5-12500,152.81,5,12500
Intel Core i9-11900 @ 2.50GHz,152.76,4,11900
Intel Core i5-12400,152.41,19,12400
Intel Core Ultra 5 225H,152.33,2,ultra-5-225h
Intel Core i5-12600HX,151.83,3,12600hx
Intel Core i7-10700F CPU @ 2.90GHz,151.32,5,10700f
Intel Core i7-10700 CPU @ 2.90GHz,151.16,12,10700
Intel Core 7 240H,150.52,5,7-240h
AMD Ryzen 5 5600 6-Core Processor,150.18,59,5600
Intel Core Ultra 7 155H,150.13,46,ultra-7-155h
Intel Core i7-11700KF @ 3.60GHz,149.55,1,11700kf
Intel Core i7-12650H,149.05,19,12650h
Intel Core i9-9900 CPU @ 3.10GHz,148.87,3,9900
AMD Ryzen 5 3600XT 6-Core Processor,148.78,1,3600xt
AMD Ryzen 7 8840U w/ Radeon 780M Graphics,148.72,2,8840u
Intel Xeon CPU E5-2689 v4 @ 3.10GHz,148.71,2,2689
Intel Core i7-7820X CPU @ 3.60GHz,148.48,3,7820x
13th Gen Intel Core i5-13500H,147.44,7,13500h
AMD Ryzen 7 2700 Eight-Core Processor,147.2,5,2700
Intel Xeon CPU E5-1660 v3 @ 3.00GHz,146.12,1,1660
AMD Ryzen 5 5600G with Radeon Graphics,145.91,132,5600g
AMD Ryzen 5 5500X3D 6-Core Processor,145.35,2,5500x3d
Intel Xeon CPU E5-2680 v3 @ 2.50GHz,145.25,1,2680
Intel Core i5-11600K @ 3.90GHz,144.88,5,11600k
AMD Ryzen 7 PRO 4750GE with Radeon Graphics,144.38,1,4750ge
AMD Ryzen 7 2700X Eight-Core Processor,144.06,26,2700x
Intel Xeon CPU E5-2630 v4 @ 2.20GHz,143.44,1,2630
AMD Ryzen 5 5500GT with Radeon Graphics,143.02,2,5500gt
Intel Core Ultra 5 125H,142.96,7,ultra-5-125h
AMD Ryzen AI 7 PRO 360 w/ Radeon 880M,142.81,6,ai-7-pro-360-w-radeon-880m
Intel Xeon CPU E5-2678 v3 @ 2.50GHz,142.57,1,2678
Intel Xeon CPU E5-2666 v3 @ 2.90GHz,142.33,2,2666
AMD Ryzen 7 5800H with Radeon Graphics,141.87,42,5800h
2X Intel Xeon CPU E5-2643 v2 @ 3.50GHz,141.86,1,2643
AMD Ryzen 7 4800H with Radeon Graphics,141.43,21,4800h
Virtual CPU @ 3.41GHz,141.37,1,virtual-3-41ghz
Intel Core Ultra 5 228V,141.16,2,ultra-5-228v
13th Gen Intel Core i5-13500T,141.06,1,13500t
Intel Xeon Gold 5118 CPU @ 2.30GHz,140.71,1,5118
AMD Ryzen 7 1800X Eight-Core Processor,140.59,14,1800x
Intel Xeon W-11865MRE @ 2.60GHz,140.39,3,xeon-w-11865mre-2-60ghz
Intel Core i7-8086K CPU @ 4.00GHz,138.83,2,8086k
Intel Xeon CPU E5-2667 v4 @ 3.20GHz,138.59,7,2667
AMD Ryzen Threadripper 1900X 8-Core Processor,138.55,1,1900x
AMD Ryzen 7 5825U with Radeon Graphics,138.5,6,5825u
Intel Core i7-9700K CPU @ 3.60GHz,138.37,25,9700k
AMD Ryzen 5 3600X 6-Core Processor,138.2,19,3600x
Intel Xeon CPU E5-2676 v3 @ 2.40GHz,137.79,2,2676
AMD Ryzen 5 5500,137.63,47,5500
Intel Core i5-10500 CPU @ 3.10GHz,137.25,5,10500
2X Genuine Intel CPU  @ 2.90GHz,137.09,1,2x-genuine-2-90ghz
Intel Core i9-9980HK CPU @ 2.40GHz,136.0,15,9980hk
AMD Ryzen 5 PRO 5650G with Radeon Graphics,135.99,1,5650g
Intel Core i9-11900H @ 2.50GHz,135.93,8,11900h
Intel Core i5-12500H,135.79,52,12500h
Intel Core i9-11900KB @ 3.30GHz,135.77,1,11900kb
AMD Ryzen 7 8840HS w/ Radeon 780M Graphics,135.53,3,8840hs
Intel Core i5-12450HX,135.41,19,12450hx
Intel Core i5-10600K CPU @ 4.10GHz,135.34,6,10600k
Intel Core i7-11850H @ 2.50GHz,134.72,12,11850h
AMD Ryzen 9 5900HS with Radeon Graphics,134.45,6,5900hs
Intel Core i5-11500 @ 2.70GHz,134.26,3,11500
Intel Xeon CPU E5-1660 v4 @ 3.20GHz,133.59,1,1660
AMD Ryzen 5 PRO 7540U w/ Radeon 740M Graphics,133.44,1,7540u
AMD Ryzen Z1,133.44,1,z1
AMD Ryzen AI 5 PRO 340 w/ Radeon 840M,133.43,2,ai-5-pro-340-w-radeon-840m
AMD Ryzen 7 7445HS w/ Radeon 740M Graphics,133.24,5,7445hs
AMD Ryzen 9 4900HS with Radeon Graphics,132.89,7,4900hs
13th Gen Intel Core i3-13100F,131.97,1,13100f
AMD Ryzen 5 5600T 6-Core Processor,131.7,2,5600t
AMD Ryzen 5 7535HS with Radeon Graphics,131.56,12,7535hs
AMD Eng Sample: 100-000000098-40_39/27_Y,130.8,1,eng-sample-100-000000098-40-39-27-y
AMD Ryzen 7 7730U with Radeon Graphics,130.66,17,7730u
AMD Ryzen 7 7840H with Radeon 780M Graphics,130.66,1,7840h
Genuine Intel CPU 0000 @ 2.60GHz,130.5,1,0000
Intel Core i9-11980HK @ 2.60GHz,130.5,1,11980hk
Intel Core i9-9880H CPU @ 2.30GHz,130.04,16,9880h
Intel Core Ultra 5 225U,129.91,2,ultra-5-225u
2X Intel Xeon CPU           X5680  @ 3.33GHz,129.85,1,2x-xeon-x5680-3-33ghz
Intel Core i9-9900T CPU @ 2.10GHz,129.27,1,9900t
AMD Ryzen 5 6600HS Creator Edition,128.89,2,6600hs
Intel Core Ultra 7 258V,128.15,19,ultra-7-258v
AMD Ryzen 5 220 w/ Radeon 740M Graphics,127.73,4,5-220-w-radeon-740m-graphics
Intel Core i7-11700 @ 2.50GHz,127.67,9,11700
Intel Core Ultra 5 236V,126.99,1,ultra-5-236v
AMD Ryzen 5 3600 6-Core Processor,126.68,87,3600
Intel Xeon w3-2425,126.46,1,2425
Apple M3,126.38,32,apple-m3
Intel Core 5 210H,126.29,10,5-210h
AMD Ryzen 7 1700X Eight-Core Processor,125.65,4,1700x
AMD Ryzen 9 5980HX with Radeon Graphics,125.34,1,5980hx
Intel Core i7-5960X CPU @ 3.00GHz,125.06,3,5960x
QEMU Virtual CPU version 2.5+,123.9,1,qemu-virtual-version-2-5
AMD Ryzen 5 4500 6-Core Processor,123.59,10,4500
Intel Core i7-10870H CPU @ 2.20GHz,123.56,5,10870h
AMD Ryzen 5 PRO 4650G with Radeon Graphics,123.46,7,4650g
Intel Core i7-1270P,123.11,1,1270p
Intel Core i7-11800H @ 2.30GHz,122.75,42,11800h
13th Gen Intel Core i5-13420H,122.34,25,13420h
AMD Ryzen 5 4600G with Radeon Graphics,122.0,4,4600g
AMD Ryzen 7 5800U with Radeon Graphics,121.66,3,5800u
Intel Core Ultra 7 256V,121.5,5,ultra-7-256v
AMD Ryzen 7 PRO 4750U with Radeon Graphics,121.43,7,4750u
Intel Core i5-10600KF CPU @ 4.10GHz,121.41,3,10600kf
AMD Ryzen 7 1700 Eight-Core Processor,121.36,4,1700
Intel Core i5-11400F @ 2.60GHz,121.32,12,11400f
Intel Core i7-8700 CPU @ 3.20GHz,121.03,21,8700
Intel Core i7-1280P,120.98,2,1280p
Intel Core i7-8700K CPU @ 3.70GHz,120.61,20,8700k
Intel Core i7-10875H CPU @ 2.30GHz,120.52,4,10875h
AMD Ryzen 5 PRO 5675U with Radeon Graphics,119.72,1,5675u
Intel Core i5-1240P,119.69,1,1240p
AMD Ryzen 5 5600H with Radeon Graphics,119.2,30,5600h
Intel Xeon CPU E5-2640 v4 @ 2.40GHz,119.2,1,2640
AMD Ryzen 7 4800U with Radeon Graphics,118.93,1,4800u
Intel Core i5-11400 @ 2.60GHz,118.46,2,11400
Intel Core i3-14100F,118.08,1,14100f
Intel Core i3-14100,118.04,2,14100
Intel Xeon CPU E5-1650 v4 @ 3.60GHz,117.85,3,1650
13th Gen Intel Core i5-1340P,117.49,2,1340p
Intel Core i5-10400 CPU @ 2.90GHz,117.34,12,10400
13th Gen Intel Core i7-1360P,116.58,4,1360p
13th Gen Intel Core i7-1365U,116.33,1,1365u
AMD Ryzen 5 5560U with Radeon Graphics,116.31,2,5560u
AMD Ryzen 7 PRO 5850U with Radeon Graphics,115.99,5,5850u
AMD Ryzen 5 4600U with Radeon Graphics,115.97,2,4600u
Intel Core i7-9700F CPU @ 3.00GHz,115.96,5,9700f
Intel Xeon CPU E5-2697 v2 @ 2.70GHz,115.19,8,2697
Intel Core i5-11260H @ 2.60GHz,114.62,3,11260h
Intel Core i5-10400F CPU @ 2.90GHz,113.94,22,10400f
Intel Core i7-12800H,113.6,2,12800h
Intel Core Ultra 9 288V,112.93,11,ultra-9-288v
AMD Ryzen 7 PRO 8840U w/ Radeon 780M Graphics,112.36,3,8840u
Intel Core Ultra 7 268V,112.25,8,ultra-7-268v
AMD Ryzen 5 7535U with Radeon Graphics,112.09,1,7535u
AMD Ryzen 7 5700U with Radeon Graphics,111.99,10,5700u
AMD Ryzen 5 6600H with Radeon Graphics,111.46,7,6600h
Intel Core i5-12450H,111.2,23,12450h
Intel Core i7-7800X CPU @ 3.50GHz,109.63,1,7800x
Intel Core i7-5930K CPU @ 3.50GHz,109.58,2,5930k
Intel Core Ultra 5 226V,109.57,5,ultra-5-226v
AMD Ryzen 5 PRO 5650U with Radeon Graphics,109.15,4,5650u
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,108.71,1,2695
Apple M2,108.49,35,apple-m2
Intel Xeon CPU E5-2696 v2 @ 2.50GHz,108.46,1,2696
AMD Ryzen 5 2600X Six-Core Processor,106.97,7,2600x
Intel Xeon W-2135 CPU @ 3.70GHz,106.7,5,2135
13th Gen Intel Core i3-13100,106.48,2,13100
Intel Core i3-12100F,106.15,8,12100f
AMD BC-250,105.83,5,bc-250
AMD Ryzen 5 2600 Six-Core Processor,104.8,32,2600
AMD Ryzen 7 PRO 7840U w/ Radeon 780M Graphics,104.54,7,7840u
Intel Core i5-10600 CPU @ 3.30GHz,104.48,1,10600
Intel Xeon CPU E5-2650 v3 @ 2.30GHz,104.43,3,2650
AMD Ryzen 7 260 w/ Radeon 780M,104.21,1,7-260-w-radeon-780m
Intel Core i5-11400H @ 2.70GHz,103.97,45,11400h
AMD Ryzen 5 5600U with Radeon Graphics,102.81,1,5600u
2X Intel Xeon CPU           X5675  @ 3.07GHz,102.42,2,2x-xeon-x5675-3-07ghz
AMD Ryzen 5 4600H with Radeon Graphics,101.92,8,4600h
Intel Core i5-9600K CPU @ 3.70GHz,101.8,23,9600k
Intel Xeon CPU E5-2680 v2 @ 2.80GHz,101.67,2,2680
2X Intel Xeon CPU           E5645  @ 2.40GHz,100.99,1,2x-xeon-e5645-2-40ghz
Intel Xeon CPU E5-2690 v2 @ 3.00GHz,100.84,1,2690
Intel Xeon CPU E5-2667 v3 @ 3.20GHz,100.24,2,2667
Intel Core i9-10885H CPU @ 2.40GHz,99.85,5,10885h
AMD Ryzen 5 5500U with Radeon Graphics,99.55,24,5500u
2X Intel Xeon Bronze 3106 CPU @ 1.70GHz,98.82,1,3106
Intel Xeon CPU E5-1650 v3 @ 3.50GHz,98.62,2,1650
Intel Xeon W-11855M CPU @ 3.20GHz,97.6,3,11855m
AMD Ryzen 5 1600X Six-Core Processor,96.96,1,1600x
AMD Ryzen 5 1600 Six-Core Processor,96.54,9,1600
Intel Core i7-5820K CPU @ 3.30GHz,95.82,6,5820k
Apple M1,95.44,69,apple-m1
Intel Core i7-10850H CPU @ 2.70GHz,94.73,3,10850h
2X Intel Xeon CPU           X5650  @ 2.67GHz,94.65,3,2x-xeon-x5650-2-67ghz
2X Intel Xeon CPU           X5660  @ 2.80GHz,94.58,4,2x-xeon-x5660-2-80ghz
Intel Core i9-8950HK CPU @ 2.90GHz,94.13,2,8950hk
Intel Core i7-8700T CPU @ 2.40GHz,92.37,1,8700t
Intel Core i3-12100,91.84,4,12100
Intel Core i5-8600K CPU @ 3.60GHz,91.75,3,8600k
Intel Core i7-1265U,91.66,2,1265u
Intel Core i7-7700K CPU @ 4.20GHz,90.51,21,7700k
Intel Core i7-9750H CPU @ 2.60GHz,90.28,52,9750h
Intel Core i7-10750H CPU @ 2.60GHz,90.0,22,10750h
13th Gen Intel Core i7-1355U,88.5,5,1355u
AMD Ryzen 5 PRO 4650U with Radeon Graphics,88.47,4,4650u
Intel Core i7-8700B CPU @ 3.20GHz,88.23,1,8700b
Intel Core i7-9850H CPU @ 2.60GHz,88.08,11,9850h
Intel Core i7-9700 CPU @ 3.00GHz,87.98,9,9700
AMD Ryzen 5 Microsoft Surface Edition,87.96,1,5-microsoft-surface-edition
4X AMD EPYC 9175F 16-Core Processor,87.74,1,9175f
AMD Ryzen 3 3300X 4-Core Processor,87.31,2,3300x
Intel Xeon CPU E3-1270 v5 @ 3.60GHz,86.9,1,1270
Virtual CPU @ 3.24GHz,86.67,1,virtual-3-24ghz
Intel Xeon CPU E3-1275 v5 @ 3.60GHz,86.16,3,1275
AMD Ryzen 5 3500X 6-Core Processor,85.54,6,3500x
Intel Xeon E-2276M  CPU @ 2.80GHz,85.0,1,2276m
Intel Core i5-9400 CPU @ 2.90GHz,84.77,3,9400
Intel Core i5-9600KF CPU @ 3.70GHz,84.42,5,9600kf
Intel Core i5-1245UE,83.9,2,1245ue
Intel Core i5-8400 CPU @ 2.80GHz,83.62,4,8400
Intel Core i7-8750H CPU @ 2.20GHz,83.39,24,8750h
Intel Core i7-8850H CPU @ 2.60GHz,81.65,11,8850h
Intel Core i5-9500 CPU @ 3.00GHz,81.62,1,9500
Intel Core i7-6700K CPU @ 4.00GHz,81.46,18,6700k
Intel Core Ultra 5 125U,80.39,6,ultra-5-125u
AMD Ryzen 5 5625U with Radeon Graphics,80.03,6,5625u
Intel Xeon E-2176M  CPU @ 2.70GHz,79.71,2,2176m
Intel Core i3-10105F CPU @ 3.70GHz,79.61,1,10105f
AMD Ryzen 3 PRO 4350G with Radeon Graphics,79.49,1,4350g
Intel Core i3-10100F CPU @ 3.60GHz,79.09,2,10100f
AMD Ryzen 5 7235HS,78.77,13,7235hs
Intel Core i7-11370H @ 3.30GHz,78.63,4,11370h
AMD Ryzen 5 7530U with Radeon Graphics,78.57,5,7530u
AMD Ryzen 3 7330U with Radeon Graphics,78.06,1,7330u
Intel Core i5-8500 CPU @ 3.00GHz,78.03,10,8500
AMD Ryzen 5 7430U with Radeon Graphics,77.59,2,7430u
Intel Core 5 120U,77.33,3,5-120u
Intel Core i5-8600 CPU @ 3.10GHz,77.28,2,8600
Intel Core Ultra 5 115U,77.13,1,ultra-5-115u
Intel Xeon W-2133 CPU @ 3.60GHz,76.85,3,2133
Intel Core i7-1255U,76.39,14,1255u
Intel Core i5-9400F CPU @ 2.90GHz,75.74,16,9400f
Intel Core i3-10100 CPU @ 3.60GHz,75.37,6,10100
AMD Ryzen 3 3100 4-Core Processor,75.35,1,3100
Intel Core i5-11300H @ 3.10GHz,75.19,2,11300h
Intel Xeon CPU E5-2690 0 @ 2.90GHz,75.16,1,2690
Intel Core i5-10500H CPU @ 2.50GHz,74.76,2,10500h
Intel Xeon W-2223 CPU @ 3.60GHz,74.59,1,2223
Intel Core i7-1260P,74.27,9,1260p
4X 12th Gen Intel Core i5-12400,74.09,1,12400
AMD EPYC 7543P 32-Core Processor,74.06,4,7543p
Intel Core i5-10400T CPU @ 2.00GHz,72.66,1,10400t
AMD EPYC 74F3 24-Core Processor,72.41,1,epyc-74f3-24
Intel Core Ultra 5 235U,72.23,1,ultra-5-235u
Intel Xeon CPU E5-1650 v2 @ 3.50GHz,72.1,2,1650
Intel Core i7-7700 CPU @ 3.60GHz,71.89,30,7700
Intel Xeon W-2125 CPU @ 4.00GHz,71.78,2,2125
Intel Xeon w3-2423,71.78,1,2423
Intel Core i5-8259U CPU @ 2.30GHz,71.71,1,8259u
Intel Xeon CPU E3-1240 v5 @ 3.50GHz,71.47,4,1240
Intel Core i5-9400T CPU @ 1.80GHz,71.28,1,9400t
Intel Core i7-10810U CPU @ 1.10GHz,71.1,1,10810u
Intel Core i5-1145G7 @ 2.60GHz,70.87,3,1145g7-2-60ghz
Intel Core i3-10105 CPU @ 3.70GHz,70.64,2,10105
Intel Core i7-9700T CPU @ 2.00GHz,70.1,1,9700t
AMD Ryzen 5 3400G with Radeon Vega Graphics,69.74,9,3400g
AMD Ryzen 5 4500U with Radeon Graphics,69.46,4,4500u
Intel Core Ultra 7 155U,69.45,3,ultra-7-155u
Intel Core i5-8500T CPU @ 2.10GHz,69.35,1,8500t
Intel Core i7-4790K CPU @ 4.00GHz,68.83,9,4790k
AMD Ryzen 5 2500X Quad-Core Processor,68.33,1,2500x
AMD Custom APU 0932,68.32,4,0932
Intel Core i5-7600K CPU @ 3.80GHz,68.3,15,7600k
Intel Core Ultra 5 135H,68.25,2,ultra-5-135h
Intel Core i7-4770K CPU @ 3.50GHz,67.92,6,4770k
Intel Core 7 150U,67.76,1,7-150u
Intel Core i7-6700 CPU @ 3.40GHz,67.75,12,6700
Intel Core i5-8400T CPU @ 1.70GHz,67.62,1,8400t
Intel Core i5-1035G4 CPU @ 1.10GHz,67.57,3,1035g4-1-10ghz
AMD Custom APU 0405,67.22,6,0405
AMD Ryzen 3 PRO 4450U with Radeon Graphics,66.86,1,4450u
AMD Ryzen 5 2400G with Radeon Vega Graphics,66.5,4,2400g
Intel Xeon CPU E5-4650 0 @ 2.70GHz,65.47,1,4650
Intel Xeon CPU E5-1620 v4 @ 3.50GHz,65.43,1,1620
AMD Ryzen 7 7735U with Radeon Graphics,65.07,1,7735u
Intel Core i7-8557U CPU @ 1.70GHz,64.62,1,8557u
Intel Core i7-1185G7 @ 3.00GHz,64.22,12,1185g7-3-00ghz
Intel Core i7-4700HQ CPU @ 2.40GHz,63.74,1,4700hq
Intel Core i7-3930K CPU @ 3.20GHz,63.4,1,3930k
Intel Xeon W-2123 CPU @ 3.60GHz,63.3,3,2123
Intel Core i7-7700HQ CPU @ 2.80GHz,62.95,19,7700hq
AMD EPYC-Genoa Processor,62.8,1,epyc-genoa
Intel Core i5-10300H CPU @ 2.50GHz,62.75,22,10300h
Intel Core i5-1038NG7 CPU @ 2.00GHz,62.75,7,1038ng7-2-00ghz
Intel Core i5-1245U,62.54,1,1245u
Intel Core i5-6600K CPU @ 3.50GHz,62.26,6,6600k
Intel Core i7-4770 CPU @ 3.40GHz,61.87,8,4770
Intel Core i3-10100T CPU @ 3.00GHz,61.73,1,10100t
Intel Core i5-11320H @ 3.20GHz,61.66,2,11320h
Intel Core i3-9100F CPU @ 3.60GHz,61.62,10,9100f
AMD Ryzen 5 7520U with Radeon Graphics,61.56,7,7520u
Apple silicon,61.48,1,apple-silicon
Intel Core i5-1235U,61.38,13,1235u
13th Gen Intel Core i3-1315U,61.17,4,1315u
Intel Core i5-9300H CPU @ 2.40GHz,61.14,7,9300h
AMD Ryzen Embedded V1756B with Radeon Vega Gfx,60.93,1,embedded-v1756b-with-radeon-vega-gfx
Intel Xeon CPU E5-1620 v3 @ 3.50GHz,60.61,2,1620
Intel Core i5-8300H CPU @ 2.30GHz,60.59,4,8300h
Intel Xeon CPU E5-2660 0 @ 2.20GHz,60.42,1,2660
AMD Ryzen 7 PRO 7730U with Radeon Graphics,60.08,1,7730u
AMD Ryzen 7 Microsoft Surface Edition,59.92,2,7-microsoft-surface-edition
Intel Core i7-6700T CPU @ 2.80GHz,59.76,4,6700t
Intel Xeon CPU E3-1535M v6 @ 3.10GHz,59.61,1,1535m
Intel Core i7-4790 CPU @ 3.60GHz,59.18,8,4790
Intel Xeon CPU E3-1246 v3 @ 3.50GHz,58.52,1,1246
Intel Core i7-7700T CPU @ 2.90GHz,58.3,1,7700t
Intel Core i7-4870HQ CPU @ 2.50GHz,58.24,6,4870hq
Intel Xeon CPU E5-2650 0 @ 2.00GHz,57.79,1,2650
Intel Core 3 100U,57.69,1,3-100u
Intel Xeon E-2124G CPU @ 3.40GHz,57.69,1,2124g
AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,57.47,1,2400g
Intel Xeon CPU E3-1276 v3 @ 3.60GHz,57.47,2,1276
Intel Core i3-9100 CPU @ 3.60GHz,57.22,1,9100
Intel Core i3-1215U,57.17,3,1215u
Intel Xeon CPU E3-1535M v5 @ 2.90GHz,57.13,2,1535m
13th Gen Intel Core i5-1335U,56.82,2,1335u
Intel Core i7-4720HQ CPU @ 2.60GHz,55.57,1,4720hq
2X Intel Xeon CPU           E5620  @ 2.40GHz,54.72,1,2x-xeon-e5620-2-40ghz
Intel Core i5-4690K CPU @ 3.50GHz,54.24,4,4690k
Intel Xeon CPU E5-2609 v4 @ 1.70GHz,53.65,1,2609
AMD Ryzen 7 3700U with Radeon Vega Mobile Gfx,53.45,1,3700u
Intel Core i5-9300HF CPU @ 2.40GHz,53.44,2,9300hf
Intel Core i5-1155G7 @ 2.50GHz,52.99,3,1155g7-2-50ghz
AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx,52.84,15,3550h
Intel Core i7-4930K CPU @ 3.40GHz,52.66,1,4930k
Intel Core i7-1165G7 @ 2.80GHz,52.37,61,1165g7-2-80ghz
Intel Core i5-5575R CPU @ 2.80GHz,52.34,2,5575r
Intel Core i5-7300HQ CPU @ 2.50GHz,52.27,3,7300hq
Intel Xeon CPU           X5675  @ 3.07GHz,52.18,2,xeon-x5675-3-07ghz
Intel Core i3-1220P,52.06,1,1220p
AMD FX(tm)-8350 Eight-Core Processor,51.49,10,8350
Intel Core i7-4702MQ CPU @ 2.20GHz,51.3,1,4702mq
Intel Core i5-7500 CPU @ 3.40GHz,51.17,1,7500
Intel Core i5-4690 CPU @ 3.50GHz,50.79,2,4690
Intel Core i5-9500T CPU @ 2.20GHz,50.77,1,9500t
Intel Xeon CPU           X5670  @ 2.93GHz,50.46,2,xeon-x5670-2-93ghz
AMD Ryzen 5 3350G with Radeon Vega Graphics,50.41,2,3350g
Intel Core i3-8100B CPU @ 3.60GHz,50.27,1,8100b
Intel Core i7-7820HQ CPU @ 2.90GHz,50.06,3,7820hq
13th Gen Intel Core i5-1334U,50.02,4,1334u
Intel Core i7-1068NG7 CPU @ 2.30GHz,49.8,2,1068ng7-2-30ghz
Intel Core i7-8565U CPU @ 1.80GHz,49.53,7,8565u
AMD Ryzen 5 1400 Quad-Core Processor,48.82,2,1400
Intel Xeon CPU E5-1650 0 @ 3.20GHz,48.72,1,1650
Intel Core i5-1135G7 @ 2.40GHz,48.44,56,1135g7-2-40ghz
Intel Core i5-8265U CPU @ 1.60GHz,48.31,8,8265u
AMD EPYC 7452 32-Core Processor,47.9,1,7452
Intel Core i7-3770 CPU @ 3.40GHz,47.84,13,3770
Intel Core i7-3770K CPU @ 3.50GHz,47.78,8,3770k
Intel Core i7-8650U CPU @ 1.90GHz,47.7,6,8650u
AMD Ryzen 5 PRO 3500U w/ Radeon Vega Mobile Gfx,47.57,2,3500u
AMD Ryzen 7 3700C  with Radeon Vega Mobile Gfx,47.51,2,3700c
Intel Core i7-8665U CPU @ 1.90GHz,47.5,35,8665u
AMD FX-8370 Eight-Core Processor,47.24,2,8370
AMD Ryzen 7 4700U with Radeon Graphics,47.16,30,4700u
Intel Core i7-2600K CPU @ 3.40GHz,47.05,4,2600k
Intel Xeon Gold 6250 CPU @ 3.90GHz,47.03,1,6250
Intel Core i5-7400 CPU @ 3.00GHz,46.51,8,7400
Intel Core i7-4820K CPU @ 3.70GHz,46.43,1,4820k
Intel Core i5-8257U CPU @ 1.40GHz,46.42,2,8257u
Intel Core i5-6500 CPU @ 3.20GHz,46.31,11,6500
Intel Core i5-4570 CPU @ 3.20GHz,45.61,2,4570
AMD Ryzen 3 3200G with Radeon Vega Graphics,45.1,5,3200g
AMD Ryzen 3 5300U with Radeon Graphics,44.68,1,5300u
Intel Xeon CPU E3-1225 v5 @ 3.30GHz,44.64,1,1225
AMD Ryzen 3 2200G with Radeon Vega Graphics,44.63,2,2200g
Intel Core i5-4590 CPU @ 3.30GHz,44.62,3,4590
Intel Core i7-8569U CPU @ 2.80GHz,44.57,3,8569u
Intel Core i3-8100T CPU @ 3.10GHz,43.89,2,8100t
Intel Core i7-10610U CPU @ 1.80GHz,43.58,2,10610u
Intel Core i7-8550U CPU @ 1.80GHz,43.52,11,8550u
Intel Core i7-2600 CPU @ 3.40GHz,43.51,1,2600
AMD FX(tm)-8150 Eight-Core Processor,43.41,1,8150
Intel Core i5-8250U CPU @ 1.60GHz,43.07,6,8250u
Intel Xeon CPU E5-1607 v4 @ 3.10GHz,42.84,1,1607
Intel Core i5-6600 CPU @ 3.30GHz,42.66,2,6600
Intel Core i7-3770S CPU @ 3.10GHz,42.61,1,3770s
Intel Core i5-8365U CPU @ 1.60GHz,42.37,3,8365u
Intel Core i7-4770HQ CPU @ 2.20GHz,42.2,1,4770hq
Intel Core i7-4700MQ CPU @ 2.40GHz,42.19,1,4700mq
Intel Core i5-8350U CPU @ 1.70GHz,41.89,12,8350u
Intel Xeon CPU E5-1620 0 @ 3.60GHz,41.65,1,1620
Intel Core i7-3615QM CPU @ 2.30GHz,41.57,1,3615qm
4X Intel Xeon Platinum 8260 CPU @ 2.40GHz,41.23,1,8260
Intel Core i5-6500T CPU @ 2.50GHz,41.14,2,6500t
Intel Core i7-3720QM CPU @ 2.60GHz,40.69,2,3720qm
AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,40.65,31,3500u
Intel Core i5-10310U CPU @ 1.70GHz,40.6,4,10310u
Intel Core i7-4765T CPU @ 2.00GHz,40.51,1,4765t
Intel Core i5-4670 CPU @ 3.40GHz,40.39,3,4670
Intel Core i5-6300HQ CPU @ 2.30GHz,40.16,3,6300hq
Intel Core i7-3820QM CPU @ 2.70GHz,39.84,1,3820qm
Intel Core i5-7440HQ CPU @ 2.80GHz,39.8,1,7440hq
Intel Xeon CPU           W3530  @ 2.80GHz,39.53,1,xeon-w3530-2-80ghz
Intel Core i5-1035G1 CPU @ 1.00GHz,38.75,42,1035g1-1-00ghz
Intel Core i5-4440 CPU @ 3.10GHz,37.53,1,4440
AMD FX-8320E Eight-Core Processor,37.37,1,8320e
Intel Core i7-6820HQ CPU @ 2.70GHz,37.33,6,6820hq
Intel Core i3-7100 CPU @ 3.90GHz,37.12,1,7100
Intel Core i7-1065G7 CPU @ 1.30GHz,36.82,11,1065g7-1-30ghz
Intel Core i3-9100T CPU @ 3.10GHz,36.54,1,9100t
Intel Core i7-3612QM CPU @ 2.10GHz,36.53,1,3612qm
