Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL,slug
RAM,HX426C15FBK2/8,HyperX,Fury DDR4 2666 C15 2x4GB,59,84.2,29751,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2666-C15-2x4GB/Rating/3556,hyperx-fury-ddr4-2666-ddr4-2666
RAM,F4-3200C16D-16GVKB,G.SKILL,Ripjaws V DDR4 3200 C16 2x8GB,60,84.0,287720,https://ram.userbenchmark.com/SpeedTest/89324/GSKILL-F4-3200C16-8GVKB-2x8GB,g-skill-ripjaws-v-ddr4-ddr4-3200
RAM,CMK16GX4M4A2400C14,Corsair,Vengeance LPX DDR4 2400 C14 4x4GB,61,83.3,3926,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-4x4GB/Rating/3533,corsair-vengeance-lpx-ddr4-ddr4-2400
RAM,CMK16GX4M4A2400C14B,Corsair,Vengeance LPX DDR4 2400 C14 4x4GB,61,83.3,3926,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-4x4GB/Rating/3533,corsair-vengeance-lpx-ddr4-ddr4-2400
RAM,CMK16GX4M4A2400C14R,Corsair,Vengeance LPX DDR4 2400 C14 4x4GB,61,83.3,3926,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-4x4GB/Rating/3533,corsair-vengeance-lpx-ddr4-ddr4-2400
RAM,HX426C15FBK2/16,HyperX,Fury DDR4 2666 C15 2x8GB,62,83.2,37519,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2666-C15-2x8GB/Rating/3553,hyperx-fury-ddr4-2666-ddr4-2666
RAM,CMD16GX4M2B3000C15,Corsair,Dominator DDR4 3000 C15 2x8GB,63,82.8,13611,https://ram.userbenchmark.com/Corsair-Dominator-DDR4-3000-C15-2x8GB/Rating/3597,corsair-dominator-ddr4-3000-ddr4-3000
RAM,CMR16GX4M2C3000C15,Corsair,Vengeance RGB DDR4 3000 C15 2x8GB,64,82.5,37802,https://ram.userbenchmark.com/SpeedTest/258851/Corsair-CMR16GX4M2C3000C15-2x8GB,corsair-vengeance-rgb-ddr4-ddr4-3000
RAM,CMU16GX4M2C3000C15,Corsair,Vengeance LED DDR4 3000 C15 2x8GB,65,82.5,40358,https://ram.userbenchmark.com/SpeedTest/156965/Corsair-CMU16GX4M2C3000C15-2x8GB,corsair-vengeance-led-ddr4-ddr4-3000
RAM,CMU16GX4M2C3000C15B,Corsair,Vengeance LED DDR4 3000 C15 2x8GB,65,82.5,40358,https://ram.userbenchmark.com/SpeedTest/156965/Corsair-CMU16GX4M2C3000C15-2x8GB,corsair-vengeance-led-ddr4-ddr4-3000
RAM,CMU16GX4M2C3000C15R,Corsair,Vengeance LED DDR4 3000 C15 2x8GB,65,82.5,40358,https://ram.userbenchmark.com/SpeedTest/156965/Corsair-CMU16GX4M2C3000C15-2x8GB,corsair-vengeance-led-ddr4-ddr4-3000
RAM,HX426C13PB3K2/16,HyperX,Predator 2666 C13 2x8GB,66,82.5,7627,https://ram.userbenchmark.com/SpeedTest/318273/Kingston-KHX2666C138GX-2x8GB,hyperx-predator-2666-c13-2666
RAM,CMZ64GX3M8A1600C9,Corsair,Vengeance DDR3 1600 C9 8x8GB,67,82.1,95,https://ram.userbenchmark.com/SpeedTest/100478/Corsair-Vengeance-CMZ64GX3M8A1600C9-8x8GB,corsair-vengeance-ddr3-1600-ddr3-1600
RAM,HX426C16FB2K2/16,HyperX,Fury 2666 C16 2x8GB,68,82.1,134977,https://ram.userbenchmark.com/SpeedTest/272118/Kingston-KHX2666C168G-2x8GB,hyperx-fury-2666-c16-2666
RAM,HX426C16FW2K2/16,HyperX,Fury 2666 C16 2x8GB,68,82.1,134977,https://ram.userbenchmark.com/SpeedTest/272118/Kingston-KHX2666C168G-2x8GB,hyperx-fury-2666-c16-2666
RAM,HX426C16FR2K2/16,HyperX,Fury 2666 C16 2x8GB,68,82.1,134977,https://ram.userbenchmark.com/SpeedTest/272118/Kingston-KHX2666C168G-2x8GB,hyperx-fury-2666-c16-2666
RAM,CMK16GX4M2B3000C15,Corsair,Vengeance LPX DDR4 3000 C15 2x8GB,69,81.9,606405,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-3000-C15-2x8GB/Rating/3546,corsair-vengeance-lpx-ddr4-ddr4-3000
RAM,CMK16GX4M2B3000C15B,Corsair,Vengeance LPX DDR4 3000 C15 2x8GB,69,81.9,606405,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-3000-C15-2x8GB/Rating/3546,corsair-vengeance-lpx-ddr4-ddr4-3000
RAM,CMK16GX4M2B3000C15R,Corsair,Vengeance LPX DDR4 3000 C15 2x8GB,69,81.9,606405,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-3000-C15-2x8GB/Rating/3546,corsair-vengeance-lpx-ddr4-ddr4-3000
RAM,CMK16GX4M2B3000C15W,Corsair,Vengeance LPX DDR4 3000 C15 2x8GB,69,81.9,606405,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-3000-C15-2x8GB/Rating/3546,corsair-vengeance-lpx-ddr4-ddr4-3000
RAM,HX424C15FBK4/16,HyperX,Fury DDR4 2400 C15 4x4GB,70,81.8,9857,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2400-C15-4x4GB/Rating/3585,hyperx-fury-ddr4-2400-ddr4-2400
RAM,CMR16GX4M2D3000C16,Corsair,Vengeance RGB DDR4 3000 C16 2x8GB,71,81.5,7634,https://ram.userbenchmark.com/SpeedTest/465040/Corsair-CMR16GX4M2D3000C16-2x8GB,corsair-vengeance-rgb-ddr4-ddr4-3000
RAM,CMK8GX4M2B3000C15,Corsair,Vengeance LPX DDR4 3000 C15 2x4GB,72,81.1,28855,https://ram.userbenchmark.com/SpeedTest/90523/Corsair-Vengeance-LPX-CMK8GX4M2B3000C15-2x4GB,corsair-vengeance-lpx-ddr4-ddr4-3000
RAM,HX421C14FBK4/32,HyperX,Fury DDR4 2133 C14 4x8GB,73,80.9,6271,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2133-C14-4x8GB/Rating/3569,hyperx-fury-ddr4-2133-ddr4-2133
RAM,CMK16GX4M4A2400C16,Corsair,Vengeance LPX DDR4 2400 C16 4x4GB,74,80.9,487,https://ram.userbenchmark.com/SpeedTest/89553/Corsair-Vengeance-LPX-CMK16GX4M4A2400C16-4x4GB,corsair-vengeance-lpx-ddr4-ddr4-2400
RAM,F4-3000C16D-16GTZR,G.SKILL,Trident Z RGB DDR4 3000 C16 2x8GB,75,80.8,84291,https://ram.userbenchmark.com/SpeedTest/236585/GSKILL-F4-3000C16-8GTZR-2x8GB,g-skill-trident-z-rgb-ddr4-3000
RAM,CMW16GX4M2C3000C15,Corsair,Vengeance RGB PRO DDR4 3200 C15 2x8GB,76,80.5,93353,https://ram.userbenchmark.com/SpeedTest/523893/Corsair-CMW16GX4M2C3000C15-2x8GB,corsair-vengeance-rgb-pro-ddr4-3200
RAM,CMK16GX4M2C3000C16,Corsair,Vengeance LPX DDR4 3000 C16 2x8GB,77,80.1,6179,https://ram.userbenchmark.com/SpeedTest/337520/Corsair-Vengeance-LPX-CMK16GX4M2C3000C16-2x8GB,corsair-vengeance-lpx-ddr4-ddr4-3000
RAM,CMK16GX4M2C3000C16B,Corsair,Vengeance LPX DDR4 3000 C16 2x8GB,77,80.1,6179,https://ram.userbenchmark.com/SpeedTest/337520/Corsair-Vengeance-LPX-CMK16GX4M2C3000C16-2x8GB,corsair-vengeance-lpx-ddr4-ddr4-3000
RAM,CMK16GX4M2C3000C16R,Corsair,Vengeance LPX DDR4 3000 C16 2x8GB,77,80.1,6179,https://ram.userbenchmark.com/SpeedTest/337520/Corsair-Vengeance-LPX-CMK16GX4M2C3000C16-2x8GB,corsair-vengeance-lpx-ddr4-ddr4-3000
RAM,CMK16GX4M2C3000C16W,Corsair,Vengeance LPX DDR4 3000 C16 2x8GB,77,80.1,6179,https://ram.userbenchmark.com/SpeedTest/337520/Corsair-Vengeance-LPX-CMK16GX4M2C3000C16-2x8GB,corsair-vengeance-lpx-ddr4-ddr4-3000
RAM,BLS4K8G4D240FSB,Crucial,Ballistix Sport LT DDR4 2400 C16 4x8GB,78,79.5,628,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-4x8GB/Rating/3637,crucial-ballistix-sport-lt-ddr4-2400
RAM,BLS4K8G4D240FSC,Crucial,Ballistix Sport LT DDR4 2400 C16 4x8GB,78,79.5,628,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-4x8GB/Rating/3637,crucial-ballistix-sport-lt-ddr4-2400
RAM,BLS4K8G4D240FSE,Crucial,Ballistix Sport LT DDR4 2400 C16 4x8GB,78,79.5,628,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-4x8GB/Rating/3637,crucial-ballistix-sport-lt-ddr4-2400
RAM,HX424C15FBK2/16,HyperX,Fury DDR4 2400 C15 2x8GB,79,78.5,20912,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2400-C15-2x8GB/Rating/3587,hyperx-fury-ddr4-2400-ddr4-2400
RAM,BLS2K8G4D240FSA,Crucial,Ballistix Sport DDR4 2400 C16 2x8GB,80,77.0,3887,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-DDR4-2400-C16-2x8GB/Rating/3611,crucial-ballistix-sport-ddr4-ddr4-2400
RAM,BLS2K8G4D240FSB,Crucial,Ballistix Sport LT DDR4 2400 C16 2x8GB,81,76.9,9846,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-2x8GB/Rating/3638,crucial-ballistix-sport-lt-ddr4-2400
RAM,BLS2K8G4D240FSC,Crucial,Ballistix Sport LT DDR4 2400 C16 2x8GB,81,76.9,9846,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-2x8GB/Rating/3638,crucial-ballistix-sport-lt-ddr4-2400
RAM,BLS2K8G4D240FSE,Crucial,Ballistix Sport LT DDR4 2400 C16 2x8GB,81,76.9,9846,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-2x8GB/Rating/3638,crucial-ballistix-sport-lt-ddr4-2400
RAM,CMK32GX4M2A2400C16,Corsair,Vengeance LPX DDR4 2400 C16 2x16GB,82,76.7,9729,https://ram.userbenchmark.com/SpeedTest/131225/Corsair-Vengeance-LPX-CMK32GX4M2A2400C16-2x16GB,corsair-vengeance-lpx-ddr4-ddr4-2400
RAM,CMK16GX4M2A2666C16,Corsair,Vengeance LPX DDR4 2666 C16 2x8GB,83,76.7,131007,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2666-C16-2x8GB/Rating/3545,corsair-vengeance-lpx-ddr4-ddr4-2666
RAM,CMK16GX4M2A2666C16R,Corsair,Vengeance LPX DDR4 2666 C16 2x8GB,83,76.7,131007,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2666-C16-2x8GB/Rating/3545,corsair-vengeance-lpx-ddr4-ddr4-2666
RAM,CMK8GX4M2A2400C16,Corsair,Vengeance LPX DDR4 2400 C16 2x4GB,84,76.5,11890,https://ram.userbenchmark.com/SpeedTest/105361/Corsair-Vengeance-LPX-CMK8GX4M2A2400C16-2x4GB,corsair-vengeance-lpx-ddr4-ddr4-2400
RAM,CMK8GX4M2A2666C16,Corsair,Vengeance LPX DDR4 2666 C16 2x4GB,85,76.3,16490,https://ram.userbenchmark.com/SpeedTest/90467/Corsair-Vengeance-LPX-CMK8GX4M2A2666C16-2x4GB,corsair-vengeance-lpx-ddr4-ddr4-2666
RAM,F4-2400C15Q-32GVR,G.SKILL,Ripjaws V DDR4 2400 C15 4x8GB,86,76.1,7414,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-4x8GB/Rating/3568,g-skill-ripjaws-v-ddr4-ddr4-2400
RAM,CMK32GX4M2A2666C16,Corsair,Vengeance LPX DDR4 2666 C16 2x16GB,87,75.8,29684,https://ram.userbenchmark.com/SpeedTest/92488/Corsair-Vengeance-LPX-CMK32GX4M2A2666C16-2x16GB,corsair-vengeance-lpx-ddr4-ddr4-2666
RAM,CMK16GX4M2A2400C16,Corsair,Vengeance LPX DDR4 2400 C16 2x8GB,88,75.8,105447,https://ram.userbenchmark.com/SpeedTest/92730/Corsair-Vengeance-LPX-CMK16GX4M2A2400C16-2x8GB,corsair-vengeance-lpx-ddr4-ddr4-2400
RAM,CMR16GX4M2A2666C16,Corsair,Vengeance RGB DDR4 2666 C16 2x8GB,89,75.7,8676,https://ram.userbenchmark.com/SpeedTest/282283/Corsair-CMR16GX4M2A2666C16-2x8GB,corsair-vengeance-rgb-ddr4-ddr4-2666
RAM,F3-2400C10Q-32GTX,G.SKILL,TridentX DDR3 2400 C10 4x8GB,90,74.3,7519,https://ram.userbenchmark.com/SpeedTest/89345/GSKILL-F3-2400C10-8GTX-4x8GB,g-skill-tridentx-ddr3-2400-ddr3-2400
RAM,CMU16GX4M2A2666C16,Corsair,Vengeance LED DDR4 2666 C16 2x8GB,91,74.0,14163,https://ram.userbenchmark.com/SpeedTest/152975/Corsair-CMU16GX4M2A2666C16-2x8GB,corsair-vengeance-led-ddr4-ddr4-2666
RAM,CMU16GX4M2A2666C16B,Corsair,Vengeance LED DDR4 2666 C16 2x8GB,91,74.0,14163,https://ram.userbenchmark.com/SpeedTest/152975/Corsair-CMU16GX4M2A2666C16-2x8GB,corsair-vengeance-led-ddr4-ddr4-2666
RAM,CMU16GX4M2A2666C16R,Corsair,Vengeance LED DDR4 2666 C16 2x8GB,91,74.0,14163,https://ram.userbenchmark.com/SpeedTest/152975/Corsair-CMU16GX4M2A2666C16-2x8GB,corsair-vengeance-led-ddr4-ddr4-2666
RAM,HX421C14FBK2/16,HyperX,Fury DDR4 2133 C14 2x8GB,92,73.2,59072,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2133-C14-2x8GB/Rating/3552,hyperx-fury-ddr4-2133-ddr4-2133
RAM,HX421C14FB2K2/16,HyperX,Fury DDR4 2133 C14 2x8GB,92,73.2,59072,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2133-C14-2x8GB/Rating/3552,hyperx-fury-ddr4-2133-ddr4-2133
RAM,CMU16GX4M2A2400C16,Corsair,Vengeance LED DDR4 2400 C16 2x8GB,93,73.1,2908,https://ram.userbenchmark.com/SpeedTest/293029/Corsair-CMU16GX4M2A2400C16-2x8GB,corsair-vengeance-led-ddr4-ddr4-2400
RAM,CMU16GX4M2A2400C16B,Corsair,Vengeance LED DDR4 2400 C16 2x8GB,93,73.1,2908,https://ram.userbenchmark.com/SpeedTest/293029/Corsair-CMU16GX4M2A2400C16-2x8GB,corsair-vengeance-led-ddr4-ddr4-2400
RAM,CMU16GX4M2A2400C16R,Corsair,Vengeance LED DDR4 2400 C16 2x8GB,93,73.1,2908,https://ram.userbenchmark.com/SpeedTest/293029/Corsair-CMU16GX4M2A2400C16-2x8GB,corsair-vengeance-led-ddr4-ddr4-2400
RAM,CMK16GX4M2A2400C14,Corsair,Vengeance LPX DDR4 2400 C14 2x8GB,94,72.6,66222,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-2x8GB/Rating/3544,corsair-vengeance-lpx-ddr4-ddr4-2400
RAM,CMK16GX4M2A2400C14R,Corsair,Vengeance LPX DDR4 2400 C14 2x8GB,94,72.6,66222,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-2x8GB/Rating/3544,corsair-vengeance-lpx-ddr4-ddr4-2400
RAM,F4-2400C15D-8GVR,G.SKILL,Ripjaws V DDR4 2400 C15 2x4GB,95,72.1,19452,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x4GB/Rating/3559,g-skill-ripjaws-v-ddr4-ddr4-2400
RAM,F4-2400C15D-16GVR,G.SKILL,Ripjaws V DDR4 2400 C15 2x8GB,96,71.5,98777,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549,g-skill-ripjaws-v-ddr4-ddr4-2400
RAM,F4-2400C15D-16GVB,G.SKILL,Ripjaws V DDR4 2400 C15 2x8GB,96,71.5,98777,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549,g-skill-ripjaws-v-ddr4-ddr4-2400
RAM,F4-2400C15D-16GVK,G.SKILL,Ripjaws V DDR4 2400 C15 2x8GB,96,71.5,98777,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549,g-skill-ripjaws-v-ddr4-ddr4-2400
RAM,F4-2400C15D-16GVS,G.SKILL,Ripjaws V DDR4 2400 C15 2x8GB,96,71.5,98777,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549,g-skill-ripjaws-v-ddr4-ddr4-2400
RAM,F4-2400C15D-16GVG,G.SKILL,Ripjaws V DDR4 2400 C15 2x8GB,96,71.5,98777,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549,g-skill-ripjaws-v-ddr4-ddr4-2400
RAM,CMK8GX4M2A2400C14,Corsair,Vengeance LPX DDR4 2400 C14 2x4GB,97,71.1,16770,https://ram.userbenchmark.com/SpeedTest/89740/Corsair-Vengeance-LPX-CMK8GX4M2A2400C14-2x4GB,corsair-vengeance-lpx-ddr4-ddr4-2400
RAM,F4-2133C15D-32GVR,G.SKILL,Ripjaws V DDR4 2133 C15 2x16GB,98,70.7,2716,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2133-C15-2x16GB/Rating/3633,g-skill-ripjaws-v-ddr4-ddr4-2133
RAM,F4-2400C15D-16GRR,G.SKILL,Ripjaws 4 DDR4 2400 C15 2x8GB,99,70.6,7248,https://ram.userbenchmark.com/GSKILL-Ripjaws-4-DDR4-2400-C15-2x8GB/Rating/3551,g-skill-ripjaws-4-ddr4-ddr4-2400
RAM,HX421C14FBK2/8,HyperX,Fury DDR4 2133 C14 2x4GB,100,69.5,46617,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2133-C14-2x4GB/Rating/3554,hyperx-fury-ddr4-2133-ddr4-2133
RAM,CMK16GX4M2A2133C13,Corsair,Vengeance LPX DDR4 2133 C13 2x8GB,101,69.2,47721,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2133-C13-2x8GB/Rating/3543,corsair-vengeance-lpx-ddr4-ddr4-2133
RAM,CMK16GX4M2A2133C13R,Corsair,Vengeance LPX DDR4 2133 C13 2x8GB,101,69.2,47721,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2133-C13-2x8GB/Rating/3543,corsair-vengeance-lpx-ddr4-ddr4-2133
RAM,F4-2133C15D-8GVR,G.SKILL,Ripjaws V DDR4 2133 C15 2x4GB,102,68.5,7720,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2133-C15-2x4GB/Rating/3560,g-skill-ripjaws-v-ddr4-ddr4-2133
RAM,BLS2K4G4D240FSA,Crucial,Ballistix Sport DDR4 2400 C16 2x4GB,103,68.0,843,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-DDR4-2400-C16-2x4GB/Rating/3601,crucial-ballistix-sport-ddr4-ddr4-2400
RAM,F4-2133C15D-16GVB,G.SKILL,Ripjaws V DDR4 2133 C15 2x8GB,104,67.9,16658,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2133-C15-2x8GB/Rating/3632,g-skill-ripjaws-v-ddr4-ddr4-2133
RAM,F3-2400C10D-16GTX,G.SKILL,TridentX DDR3 2400 C10 2x8GB,105,67.0,24592,https://ram.userbenchmark.com/SpeedTest/89322/GSKILL-F3-2400C10-8GTX-2x8GB,g-skill-tridentx-ddr3-2400-ddr3-2400
RAM,HX324C11SRK2/16,HyperX,Savage DDR3 2400 C11 2x8GB,106,63.3,20216,https://ram.userbenchmark.com/SpeedTest/43621/Kingston-KHX2400C11D38GX-2x8GB,hyperx-savage-ddr3-2400-ddr3-2400
RAM,HX318C10FK2/16,HyperX,Fury DDR3 1866 C10 2x8GB,107,59.2,122541,https://ram.userbenchmark.com/SpeedTest/42962/Kingston-KHX1866C10D38G-2x8GB,hyperx-fury-ddr3-1866-ddr3-1866
RAM,HX318C10FBK2/16,HyperX,Fury DDR3 1866 C10 2x8GB,107,59.2,122541,https://ram.userbenchmark.com/SpeedTest/42962/Kingston-KHX1866C10D38G-2x8GB,hyperx-fury-ddr3-1866-ddr3-1866
RAM,HX318C10FRK2/16,HyperX,Fury DDR3 1866 C10 2x8GB,107,59.2,122541,https://ram.userbenchmark.com/SpeedTest/42962/Kingston-KHX1866C10D38G-2x8GB,hyperx-fury-ddr3-1866-ddr3-1866
RAM,HX318C10FWK2/16,HyperX,Fury DDR3 1866 C10 2x8GB,107,59.2,122541,https://ram.userbenchmark.com/SpeedTest/42962/Kingston-KHX1866C10D38G-2x8GB,hyperx-fury-ddr3-1866-ddr3-1866
RAM,CMY16GX3M2A2400C11,Corsair,Vengeance Pro DDR3 2400 C11 2x8GB,108,58.1,40596,https://ram.userbenchmark.com/SpeedTest/89568/Corsair-Vengeance-Pro-CMY16GX3M2A2400C11-2x8GB,corsair-vengeance-pro-ddr3-ddr3-2400
RAM,BLS2KIT4G3D1609DS1S00,Crucial,Ballistix Sport DDR3 1600 C9 2x4GB,109,56.0,44086,https://ram.userbenchmark.com/SpeedTest/50785/Crucial-BLS4G3D1609DS1S00-2x4GB,crucial-ballistix-sport-ddr3-ddr3-1600
RAM,BLS2CP4G3D1609DS1S00CEU,Crucial,Ballistix Sport DDR3 1600 C9 2x4GB,109,56.0,44086,https://ram.userbenchmark.com/SpeedTest/50785/Crucial-BLS4G3D1609DS1S00-2x4GB,crucial-ballistix-sport-ddr3-ddr3-1600
RAM,HX316C10FK2/16,HyperX,Fury DDR3 1600 C10 2x8GB,110,54.0,77652,https://ram.userbenchmark.com/SpeedTest/42910/Kingston-KHX1600C10D38G-2x8GB,hyperx-fury-ddr3-1600-ddr3-1600
RAM,HX316C10FBK2/16,HyperX,Fury DDR3 1600 C10 2x8GB,110,54.0,77652,https://ram.userbenchmark.com/SpeedTest/42910/Kingston-KHX1600C10D38G-2x8GB,hyperx-fury-ddr3-1600-ddr3-1600
RAM,HX316C10FRK2/16,HyperX,Fury DDR3 1600 C10 2x8GB,110,54.0,77652,https://ram.userbenchmark.com/SpeedTest/42910/Kingston-KHX1600C10D38G-2x8GB,hyperx-fury-ddr3-1600-ddr3-1600
RAM,HX316C10FWK2/16,HyperX,Fury DDR3 1600 C10 2x8GB,110,54.0,77652,https://ram.userbenchmark.com/SpeedTest/42910/Kingston-KHX1600C10D38G-2x8GB,hyperx-fury-ddr3-1600-ddr3-1600
RAM,F3-12800CL9D-8GBXL,G.SKILL,RipjawsX DDR3 1600 C9 2x4GB,111,52.7,47852,https://ram.userbenchmark.com/SpeedTest/89321/GSKILL-F3-12800CL9-4GBXL-2x4GB,g-skill-ripjawsx-ddr3-1600-ddr3-1600
RAM,HX316C10FK2/8,HyperX,Fury DDR3 1600 C10 2x4GB,112,51.4,27462,https://ram.userbenchmark.com/SpeedTest/42917/Kingston-KHX1600C10D38G-2x4GB,hyperx-fury-ddr3-1600-ddr3-1600
RAM,HX316C10FBK2/8,HyperX,Fury DDR3 1600 C10 2x4GB,112,51.4,27462,https://ram.userbenchmark.com/SpeedTest/42917/Kingston-KHX1600C10D38G-2x4GB,hyperx-fury-ddr3-1600-ddr3-1600
RAM,HX316C10FRK2/8,HyperX,Fury DDR3 1600 C10 2x4GB,112,51.4,27462,https://ram.userbenchmark.com/SpeedTest/42917/Kingston-KHX1600C10D38G-2x4GB,hyperx-fury-ddr3-1600-ddr3-1600
RAM,HX316C10FWK2/8,HyperX,Fury DDR3 1600 C10 2x4GB,112,51.4,27462,https://ram.userbenchmark.com/SpeedTest/42917/Kingston-KHX1600C10D38G-2x4GB,hyperx-fury-ddr3-1600-ddr3-1600
RAM,F3-14900CL10D-16GBXL,G.SKILL,RipjawsX DDR3 1866 C10 2x8GB,113,51.3,9944,https://ram.userbenchmark.com/SpeedTest/89210/GSKILL-F3-14900CL10-8GBXL-2x8GB,g-skill-ripjawsx-ddr3-1866-ddr3-1866
RAM,F3-12800CL10Q-32GBXL,G.SKILL,RipjawsX DDR3 1600 C10 4x8GB,114,51.2,4160,https://ram.userbenchmark.com/SpeedTest/90320/GSKILL-F3-12800CL10-8GBXL-4x8GB,g-skill-ripjawsx-ddr3-1600-ddr3-1600
RAM,HX318C10FK2/8,HyperX,Fury DDR3 1866 C10 2x4GB,115,51.2,38490,https://ram.userbenchmark.com/HyperX-Fury-DDR3-1866-C10-2x4GB/Rating/3588,hyperx-fury-ddr3-1866-ddr3-1866
RAM,HX318C10FBK2/8,HyperX,Fury DDR3 1866 C10 2x4GB,115,51.2,38490,https://ram.userbenchmark.com/HyperX-Fury-DDR3-1866-C10-2x4GB/Rating/3588,hyperx-fury-ddr3-1866-ddr3-1866
RAM,HX318C10FRK2/8,HyperX,Fury DDR3 1866 C10 2x4GB,115,51.2,38490,https://ram.userbenchmark.com/HyperX-Fury-DDR3-1866-C10-2x4GB/Rating/3588,hyperx-fury-ddr3-1866-ddr3-1866
RAM,HX318C10FWK2/8,HyperX,Fury DDR3 1866 C10 2x4GB,115,51.2,38490,https://ram.userbenchmark.com/HyperX-Fury-DDR3-1866-C10-2x4GB/Rating/3588,hyperx-fury-ddr3-1866-ddr3-1866
RAM,HX316C9SRK2/8,HyperX,Savage DDR3 1600 C9 2x4GB,116,51.1,78181,https://ram.userbenchmark.com/SpeedTest/43139/Kingston-KHX1600C9D34GX-2x4GB,hyperx-savage-ddr3-1600-ddr3-1600
RAM,CMX8GX3M2A1600C9,Corsair,XMS3 DDR3 1600 C9 2x4GB,117,49.6,11344,https://ram.userbenchmark.com/SpeedTest/89663/Corsair-XMS3-CMX8GX3M2A1600C9-2x4GB,corsair-xms3-ddr3-1600-ddr3-1600
RAM,F3-12800CL10D-16GBXL,G.SKILL,RipjawsX DDR3 1600 C10 2x8GB,118,49.0,28220,https://ram.userbenchmark.com/SpeedTest/89329/GSKILL-F3-12800CL10-8GBXL-2x8GB,g-skill-ripjawsx-ddr3-1600-ddr3-1600
RAM,CMZ8GX3M2A1600C9,Corsair,Vengeance DDR3 1600 C9 2x4GB,119,48.4,73650,https://ram.userbenchmark.com/SpeedTest/89203/Corsair-Vengeance-CMZ8GX3M2A1600C9-2x4GB,corsair-vengeance-ddr3-1600-ddr3-1600
RAM,BLS8G4D26BFSB,Crucial,Ballistix Sport LT DDR4 2666 C16 1x8GB,120,46.7,1416,https://ram.userbenchmark.com/SpeedTest/321149/Crucial-BLS8G4D26BFSC16FBD2-1x8GB,crucial-ballistix-sport-lt-ddr4-2666
RAM,BLS8G4D26BFSC,Crucial,Ballistix Sport LT DDR4 2666 C16 1x8GB,120,46.7,1416,https://ram.userbenchmark.com/SpeedTest/321149/Crucial-BLS8G4D26BFSC16FBD2-1x8GB,crucial-ballistix-sport-lt-ddr4-2666
RAM,BLS8G4D26BFSE,Crucial,Ballistix Sport LT DDR4 2666 C16 1x8GB,120,46.7,1416,https://ram.userbenchmark.com/SpeedTest/321149/Crucial-BLS8G4D26BFSC16FBD2-1x8GB,crucial-ballistix-sport-lt-ddr4-2666
