brand,model,socket,name,price,core_count,core_clock,boost_clock,microarchitecture,tdp,graphics,thread_count,userbenchmark_score,blender_score
AMD,5600XT,AMD Ryzen 5 5600XT,6,12,2021-11-05,3.7,4.7,Zen 3,65,,,,153.79
Intel,i5-14500T,Intel Core i5-14500T,14,12,2023-04-01,1.7,4.8,Raptor Lake Refresh,35,Intel UHD Graphics 770,,,
Intel,i9-13900T,Intel Core i9-13900T,24,32,2022-10-20,1.1,5.3,Raptor Lake,35,Intel UHD Graphics 770,,,
Intel,300,Intel 300,2,,,3.9,,Raptor Lake Refresh,46,Intel UHD Graphics 710,105.36,95.5,440.12
AMD,4344P,AMD EPYC 4344P,8,64,2023-01-01,3.8,5.3,Zen 4,65,Radeon,345.99,,
AMD,5600T,AMD Ryzen 5 5600T,6,12,2022-01-01,3.5,4.5,Zen 3,65,,,,131.7
Intel,i7-13700T,Intel Core i7-13700T,16,24,2023-01-01,1.4,4.9,Raptor Lake,35,,,,307.76
AMD,4364P,AMD EPYC 4364P,8,128,2022-03-21,4.5,5.4,Zen 4,105,Radeon,389.99,,
AMD,7645,AMD Ryzen 5 PRO 7645,6,12,2023-01-01,3.8,5.1,Zen 4,65,Radeon,,,
Intel,i5-13600,Intel Core i5-13600,14,20,2022-10-20,2.7,5.0,Raptor Lake,65,Intel UHD Graphics 770,,122.0,296.66
AMD,4584PX,AMD EPYC 4584PX,16,256,2023-01-01,4.2,5.7,Zen 4,120,Radeon,,,615.7
AMD,7745,AMD Ryzen 7 PRO 7745,8,16,2023-01-01,3.8,5.3,Zen 4,65,Radeon,,84.9,253.76
Intel,i3-13100T,Intel Core i3-13100T,4,8,2023-01-01,2.5,4.2,Raptor Lake,35,Intel UHD Graphics 730,,,
AMD,7745,AMD Ryzen 7 PRO 7745,8,16,2023-01-01,3.8,5.3,Zen 4,65,Radeon,,84.9,253.76
AMD,4484PX,AMD EPYC 4484PX,12,256,2023-01-01,4.4,5.6,Zen 4,120,Radeon,,,
